id,name,type,height,padding,corner-radius,elevation,focus-ring,min-width,font-size,notes
C042,Badge Dot,badge,auto,"8px",50%,"none",2px solid #3b82f6,100%,14px,Spec
C043,Badge Outline,badge,auto,"8px",50%,"none",2px solid #3b82f6,100%,14px,Spec
C044,Badge Pill,badge,auto,"8px",50%,"none",2px solid #3b82f6,100%,14px,Spec
C045,Badge Status,badge,auto,"8px",50%,"none",2px solid #3b82f6,100%,14px,Spec
C046,Avatar Default,avatar,auto,"8px",50%,"none",2px solid #3b82f6,100%,14px,Spec
C047,Avatar Group,avatar,auto,"8px",50%,"none",2px solid #3b82f6,100%,14px,Spec
C048,Avatar Fallback,avatar,auto,"8px",50%,"none",2px solid #3b82f6,100%,14px,Spec
C049,Avatar Status,avatar,auto,"8px",50%,"none",2px solid #3b82f6,100%,14px,Spec
C050,Avatar Rounded,avatar,auto,"8px",50%,"none",2px solid #3b82f6,100%,14px,Spec
C051,Progress Bar,progress,auto,"8px",12px,"none",2px solid #3b82f6,100%,14px,Spec
C052,Progress Circle,progress,auto,"8px",12px,"none",2px solid #3b82f6,100%,14px,Spec
C053,Progress Steps,progress,auto,"8px",12px,"none",2px solid #3b82f6,100%,14px,Spec
C054,Progress Linear,progress,auto,"8px",12px,"none",2px solid #3b82f6,100%,14px,Spec
C055,Progress Radial,progress,auto,"8px",12px,"none",2px solid #3b82f6,100%,14px,Spec
C056,Tooltip Default,tooltip,auto,"8px",12px,"none",2px solid #3b82f6,100%,14px,Spec
C057,Tooltip Rich,tooltip,auto,"8px",12px,"none",2px solid #3b82f6,100%,14px,Spec
C058,Tooltip Dark,tooltip,auto,"8px",12px,"none",2px solid #3b82f6,100%,14px,Spec
C059,Tooltip Light,tooltip,auto,"8px",12px,"none",2px solid #3b82f6,100%,14px,Spec
C060,Tooltip Arrow,tooltip,auto,"8px",12px,"none",2px solid #3b82f6,100%,14px,Spec
